customer_id,company_name,region
CU-0001,Delta Industries 0,Midwest
CU-0002,Iron Motors 1,Northeast
CU-0003,Harbor Motors 2,Midwest
CU-0004,Delta Logistics 3,Midwest
CU-0005,Crest Logistics 4,Northeast
CU-0006,North Industries 5,West
CU-0007,Apex Industries 6,West
CU-0008,Gale Motors 7,Midwest
CU-0009,Quarry Logistics 8,Northeast
CU-0010,Apex Logistics 9,Midwest
CU-0011,Gale Logistics 10,South
CU-0012,North Motors 11,South
CU-0013,Onyx Logistics 12,Midwest
CU-0014,Iron Industries 13,West
CU-0015,Forge Manufacturing 14,West
CU-0016,Keystone Systems 15,Midwest
CU-0017,Ember Motors 16,Midwest
CU-0018,Keystone Industries 17,South
CU-0019,Crest Manufacturing 18,West
CU-0020,Delta Systems 19,Midwest
CU-0021,Lumen Logistics 20,South
CU-0022,Iron Industries 21,West
CU-0023,Onyx Logistics 22,Northeast
CU-0024,Delta Manufacturing 23,South
CU-0025,Crest Logistics 24,West
CU-0026,Junction Logistics 25,West
CU-0027,Lumen Logistics 26,South
CU-0028,Gale Industries 27,Northeast
CU-0029,Boreal Motors 28,South
CU-0030,Junction Industries 29,West
CU-0031,Harbor Industries 30,Midwest
CU-0032,Mesa Systems 31,Midwest
CU-0033,Onyx Systems 32,South
CU-0034,Forge Systems 33,West
CU-0035,Lumen Motors 34,Midwest
CU-0036,Iron Industries 35,West
CU-0037,Tidal Motors 36,South
CU-0038,Ridge Motors 37,Midwest
CU-0039,Forge Manufacturing 38,West
CU-0040,Mesa Systems 39,Midwest
CU-0041,Ridge Motors 40,South
CU-0042,Keystone Industries 41,West
CU-0043,Harbor Industries 42,Midwest
CU-0044,Keystone Manufacturing 43,South
CU-0045,Iron Industries 44,Midwest
CU-0046,Gale Logistics 45,Midwest
CU-0047,Keystone Motors 46,Northeast
CU-0048,Pivot Manufacturing 47,Northeast
CU-0049,Onyx Motors 48,South
CU-0050,Iron Motors 49,Northeast
CU-0051,Harbor Logistics 50,South
CU-0052,Ridge Systems 51,Northeast
CU-0053,Summit Manufacturing 52,Midwest
CU-0054,Summit Manufacturing 53,South
CU-0055,Lumen Motors 54,South
CU-0056,Ember Logistics 55,Midwest
CU-0057,Pivot Industries 56,South
CU-0058,Boreal Industries 57,South
CU-0059,Ember Motors 58,Northeast
CU-0060,North Logistics 59,South
CU-0061,Crest Manufacturing 60,West
CU-0062,Mesa Logistics 61,Midwest
CU-0063,Onyx Logistics 62,Northeast
CU-0064,Iron Logistics 63,Northeast
CU-0065,Apex Industries 64,West
CU-0066,Ridge Systems 65,Midwest
CU-0067,Keystone Industries 66,Midwest
CU-0068,Junction Manufacturing 67,Northeast
CU-0069,Forge Manufacturing 68,South
CU-0070,Apex Systems 69,Northeast
CU-0071,Quarry Motors 70,Midwest
CU-0072,Quarry Industries 71,West
CU-0073,Junction Logistics 72,Northeast
CU-0074,Tidal Motors 73,Midwest
CU-0075,Ember Systems 74,Northeast
CU-0076,Forge Logistics 75,South
CU-0077,Quarry Industries 76,Northeast
CU-0078,Tidal Systems 77,Northeast
CU-0079,Pivot Industries 78,Midwest
CU-0080,Delta Systems 79,Midwest
CU-0081,Junction Motors 80,Midwest
CU-0082,Boreal Motors 81,Northeast
CU-0083,Summit Industries 82,South
CU-0084,Crest Manufacturing 83,West
CU-0085,Crest Logistics 84,West
CU-0086,Ember Motors 85,Midwest
CU-0087,Pivot Logistics 86,Midwest
CU-0088,Forge Systems 87,Northeast
CU-0089,Quarry Logistics 88,West
